Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    IF
    EMPTY
    INCLUDE
    QUESTION
    HASHROCKET
    SIZE
    ELSE
    AND
    HAS_VALUE
    UPCASE
    MERGE
    OR

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     STATEMENT -> ASIGNATION
Rule 3     STATEMENT -> STRUCTURE_FOR
Rule 4     ASIGNATION -> ID ASIGN EXPRESSION
Rule 5     EXPRESSION -> NUMBER
Rule 6     EXPRESSION -> FLOAT
Rule 7     EXPRESSION -> BOOLEAN
Rule 8     EXPRESSION -> STRING
Rule 9     EXPRESSION -> OTHERSTRINGDECLARATION
Rule 10    EXPRESSION -> ARRAY
Rule 11    EXPRESSION -> FUNTIONS_ARRAY
Rule 12    EXPRESSION -> LOGIC_NOT EXPRESSION
Rule 13    EXPRESSION -> EXPRESSION_MAT
Rule 14    EXPRESSION -> EXPRESSION_CONCAT
Rule 15    EXPRESSION -> PUTS EXPRESSION
Rule 16    EXPRESSION -> PUTS ID
Rule 17    EXPRESSION -> GETS
Rule 18    EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
Rule 19    EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
Rule 20    EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF
Rule 21    EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
Rule 22    EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN
Rule 23    EXPRESSION_MAT -> DATANF
Rule 24    EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
Rule 25    EXPRESSION_CONCAT -> DATASTRING
Rule 26    EXPRESSION_CONCAT -> ARRAY
Rule 27    ARRAY -> ALFT DATA ARGT
Rule 28    FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY
Rule 29    FUNTIONS_ALLOWED_ARRAY -> MIN
Rule 30    FUNTIONS_ALLOWED_ARRAY -> FIRST
Rule 31    FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY
Rule 32    MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB
Rule 33    DATA_REPEAT_MAP -> STATEMENT
Rule 34    DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP
Rule 35    DATA_ALLOWED_IN_MAP -> ASIGNATION
Rule 36    DATA_ALLOWED_IN_MAP -> EXPRESSION
Rule 37    STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END
Rule 38    STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO
Rule 39    STRUCTURE_IN_FOR -> FOR ID IN ID DO
Rule 40    DATA_REPEAT -> DATA_ALLOWED_IN_FOR
Rule 41    DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT
Rule 42    DATA_ALLOWED_IN_FOR -> ASIGNATION
Rule 43    DATA_ALLOWED_IN_FOR -> EXPRESSION
Rule 44    DATA -> NUMBER
