Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    EMPTY
    HASHROCKET
    HAS_VALUE
    IF
    INCLUDE
    MERGE
    OR
    QUESTION
    SIZE
    UPCASE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     STATEMENT -> ASIGNATION
Rule 3     STATEMENT -> STRUCTURE_FOR
Rule 4     ASIGNATION -> ID ASIGN EXPRESSION
Rule 5     EXPRESSION -> NUMBER
Rule 6     EXPRESSION -> FLOAT
Rule 7     EXPRESSION -> BOOLEAN
Rule 8     EXPRESSION -> STRING
Rule 9     EXPRESSION -> OTHERSTRINGDECLARATION
Rule 10    EXPRESSION -> ARRAY
Rule 11    EXPRESSION -> FUNTIONS_ARRAY
Rule 12    EXPRESSION -> LOGIC_NOT EXPRESSION
Rule 13    EXPRESSION -> EXPRESSION_MAT
Rule 14    EXPRESSION -> EXPRESSION_CONCAT
Rule 15    EXPRESSION -> PUTS EXPRESSION
Rule 16    EXPRESSION -> PUTS ID
Rule 17    EXPRESSION -> GETS
Rule 18    EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
Rule 19    EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
Rule 20    OPERATOR_COMP_BOOLEAN -> EQUAL
Rule 21    OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT
Rule 22    OPERATOR_COMP_BOOLEAN -> LOGIC_AND
Rule 23    OPERATOR_COMP_BOOLEAN -> LOGIC_OR
Rule 24    OPERATOR_COMP_BOOLEAN -> PIPE
Rule 25    EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF
Rule 26    EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
Rule 27    EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN
Rule 28    EXPRESSION_MAT -> DATANF
Rule 29    DATANF -> NUMBER
Rule 30    DATANF -> FLOAT
Rule 31    DATANF -> ID
Rule 32    EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
Rule 33    EXPRESSION_CONCAT -> DATASTRING
Rule 34    EXPRESSION_CONCAT -> ARRAY
Rule 35    ARRAY -> ALFT DATA ARGT
Rule 36    FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY
Rule 37    FUNTIONS_ALLOWED_ARRAY -> MIN
Rule 38    FUNTIONS_ALLOWED_ARRAY -> FIRST
Rule 39    FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY
Rule 40    MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB
Rule 41    DATA_REPEAT_MAP -> STATEMENT
Rule 42    DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP
Rule 43    DATA_ALLOWED_IN_MAP -> ASIGNATION
Rule 44    DATA_ALLOWED_IN_MAP -> EXPRESSION
Rule 45    STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END
