Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    HASHROCKET
    HAS_VALUE
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     STATEMENT -> ASIGNATION
Rule 3     STATEMENT -> STRUCTURE_FOR
Rule 4     STATEMENT -> STRUCTURE_IF
Rule 5     ASIGNATION -> ID ASIGN EXPRESSION
Rule 6     EXPRESSION -> NUMBER
Rule 7     EXPRESSION -> FLOAT
Rule 8     EXPRESSION -> BOOLEAN
Rule 9     EXPRESSION -> STRING
Rule 10    EXPRESSION -> OTHERSTRINGDECLARATION
Rule 11    EXPRESSION -> ARRAY
Rule 12    EXPRESSION -> FUNTIONS_ARRAY
Rule 13    EXPRESSION -> LOGIC_NOT EXPRESSION
Rule 14    EXPRESSION -> EXPRESSION_MAT
Rule 15    EXPRESSION -> EXPRESSION_CONCAT
Rule 16    EXPRESSION -> PUTS EXPRESSION
Rule 17    EXPRESSION -> PUTS ID
Rule 18    EXPRESSION -> GETS EXPRESSION
Rule 19    EXPRESSION -> FUNCTIONS_STRING
Rule 20    EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
Rule 21    EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
Rule 22    OPERATOR_COMP_BOOLEAN -> EQUAL
Rule 23    OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT
Rule 24    OPERATOR_COMP_BOOLEAN -> LOGIC_AND
Rule 25    OPERATOR_COMP_BOOLEAN -> LOGIC_OR
Rule 26    OPERATOR_COMP_BOOLEAN -> PIPE
Rule 27    EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF
Rule 28    EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
Rule 29    EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN
Rule 30    EXPRESSION_MAT -> DATANF
Rule 31    DATANF -> NUMBER
Rule 32    DATANF -> FLOAT
Rule 33    DATANF -> ID
Rule 34    EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
Rule 35    EXPRESSION_CONCAT -> DATASTRING
Rule 36    EXPRESSION_CONCAT -> ARRAY
Rule 37    DATASTRING -> STRING
Rule 38    DATASTRING -> OTHERSTRINGDECLARATION
Rule 39    FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING
Rule 40    FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING
Rule 41    FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION
Rule 42    FUNCTIONS_ALLOWED_STRING -> UPCASE
Rule 43    ARRAY -> ALFT DATA ARGT
Rule 44    FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY
Rule 45    FUNTIONS_ALLOWED_ARRAY -> MIN
Rule 46    FUNTIONS_ALLOWED_ARRAY -> FIRST
Rule 47    FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY
