Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     STATEMENT -> ASIGNATION
Rule 3     STATEMENT -> STRUCTURE_FOR
Rule 4     ASIGNATION -> ID ASIGN EXPRESSION
Rule 5     EXPRESSION -> NUMBER
Rule 6     EXPRESSION -> FLOAT
Rule 7     EXPRESSION -> BOOLEAN
Rule 8     EXPRESSION -> STRING
Rule 9     EXPRESSION -> OTHERSTRINGDECLARATION
Rule 10    EXPRESSION -> ARRAY
Rule 11    EXPRESSION -> FUNTIONS_ARRAY
Rule 12    EXPRESSION -> LOGIC_NOT EXPRESSION
Rule 13    EXPRESSION -> EXPRESSION_MAT
Rule 14    EXPRESSION -> EXPRESSION_CONCAT
Rule 15    EXPRESSION -> PUTS EXPRESSION
Rule 16    EXPRESSION -> PUTS ID
Rule 17    EXPRESSION -> GETS EXPRESSION
Rule 18    EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
Rule 19    EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
Rule 20    OPERATOR_COMP_BOOLEAN -> EQUAL
Rule 21    OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT
Rule 22    OPERATOR_COMP_BOOLEAN -> LOGIC_AND
Rule 23    OPERATOR_COMP_BOOLEAN -> LOGIC_OR
Rule 24    OPERATOR_COMP_BOOLEAN -> PIPE
Rule 25    EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF
Rule 26    EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
Rule 27    EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN
Rule 28    EXPRESSION_MAT -> DATANF
Rule 29    DATANF -> NUMBER
Rule 30    DATANF -> FLOAT
Rule 31    DATANF -> ID
Rule 32    EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
Rule 33    EXPRESSION_CONCAT -> DATASTRING
Rule 34    EXPRESSION_CONCAT -> ARRAY
Rule 35    DATASTRING -> STRING
Rule 36    DATASTRING -> OTHERSTRINGDECLARATION
Rule 37    FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING
Rule 38    FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION STRING
Rule 39    FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION
Rule 40    FUNCTIONS_ALLOWED_STRING -> UPCASE
Rule 41    ARRAY -> ALFT DATA ARGT
Rule 42    FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY
Rule 43    FUNTIONS_ALLOWED_ARRAY -> MIN
Rule 44    FUNTIONS_ALLOWED_ARRAY -> FIRST
Rule 45    FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY
Rule 46    MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB
